### Module positions - created on Monday, August 15, 2022 at 12:52:18 PM ###
### Printed by Pcbnew version (6.0.6-0)
## Unit = mm, Angle = deg.
## Side : top
# Ref     Val       Package                        PosX       PosY       Rot  Side
SW28      SW_SPST   MX100H                     142.8750   -76.2000    0.0000  top
SW29      SW_SPST   MX100H                     138.1125   -19.0500    0.0000  top
SW30      SW_SPST   MX100H                     133.3500   -38.1000    0.0000  top
SW31      SW_SPST   MX100H                     128.5875   -57.1500    0.0000  top
SW32      SW_SPST   MX100H                     123.8250   -76.2000    0.0000  top
SW33      SW_SPST   MX100H                     119.0625   -19.0500    0.0000  top
SW34      SW_SPST   MX100H                     114.3000   -38.1000    0.0000  top
SW35      SW_SPST   MX100H                     109.5375   -57.1500    0.0000  top
SW36      SW_SPST   MX100H                     104.7750   -76.2000    0.0000  top
SW37      SW_SPST   MX100H                     100.0125   -19.0500    0.0000  top
SW38      SW_SPST   MX100H                      95.2500   -38.1000    0.0000  top
SW39      SW_SPST   MX100H                      90.4875   -57.1500    0.0000  top
SW40      SW_SPST   MX100H                      85.7250   -76.2000    0.0000  top
SW41      SW_SPST   MX100H                      80.9625   -19.0500    0.0000  top
SW42      SW_SPST   MX100H                      76.2000   -38.1000    0.0000  top
SW43      SW_SPST   MX100H                      71.4375   -57.1500    0.0000  top
SW44      SW_SPST   MX100H                      66.6750   -76.2000    0.0000  top
SW45      SW_SPST   MX100H                      61.9125   -19.0500    0.0000  top
SW46      SW_SPST   MX100H                      57.1500   -38.1000    0.0000  top
SW47      SW_SPST   MX100H                      52.3875   -57.1500    0.0000  top
SW48      SW_SPST   MX100H                      47.6250   -76.2000    0.0000  top
SW49      SW_SPST   MX100H                      42.8625   -19.0500    0.0000  top
SW50      SW_SPST   MX100H                      38.1000   -38.1000    0.0000  top
SW51      SW_SPST   MX100H                      33.3375   -57.1500    0.0000  top
SW52      SW_SPST   MX100H                      28.5750   -76.2000    0.0000  top
SW53      SW_SPST   MX100H                      23.8125   -19.0500    0.0000  top
SW54      SW_SPST   MX100H                      19.0500   -38.1000    0.0000  top
SW55      SW_SPST   MX100H                      14.2875   -57.1500    0.0000  top
SW56      SW_SPST   MX100H                       9.5250   -76.2000    0.0000  top
SW57      SW_SPST   MX100H                     195.2625   -95.2500    0.0000  top
SW58      SW_SPST   MX100H                     176.2125   -95.2500    0.0000  top
SW59      SW_SPST   MX200HR                    147.6375   -95.2500    0.0000  top
SW60      SW_SPST   MX100H                     119.0625   -95.2500    0.0000  top
SW61      SW_SPST   MX100H                     100.0125   -95.2500    0.0000  top
U1        74HC165   TSSOP-16_4.4x5mm_P0.65mm   257.1750   -44.9580  180.0000  top
U2        74HC165   TSSOP-16_4.4x5mm_P0.65mm   219.0750   -44.9580  180.0000  top
U3        74HC165   TSSOP-16_4.4x5mm_P0.65mm   180.9750   -44.9580  180.0000  top
U4        74HC165   TSSOP-16_4.4x5mm_P0.65mm   142.8750   -44.9580  180.0000  top
U5        74HC165   TSSOP-16_4.4x5mm_P0.65mm   104.7750   -44.9580  180.0000  top
U6        74HC165   TSSOP-16_4.4x5mm_P0.65mm    66.6750   -44.9580  180.0000  top
U7        74HC165   TSSOP-16_4.4x5mm_P0.65mm    28.5750   -44.9580  180.0000  top
U8        74HC165   TSSOP-16_4.4x5mm_P0.65mm   147.6375   -81.7562  180.0000  top
## End
